R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ITO_00412,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00714,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00491x,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00146,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00530,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00606x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00620,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00620,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00628,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00796,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00823,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00822,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00837,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00854,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00911,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_01037,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_01070x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_01172,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_17394,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_01431x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17707,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17707,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_17635,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00506x,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00146,is,ito)
R(ito,is,Class)
R(ITO_17160,is,ito)
R(ito,is,Class)
R(ITO_17160,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_00147,is,ito)
R(ito,is,Class)
R(ITO_17465,is,ito)
R(ito,is,Class)
R(ITO_17664,is,ito)
R(ito,is,Class)
R(ITO_17665,is,ito)
R(ito,is,Class)
R(ITO_17665,is,ito)
R(ito,is,Class)
R(ITO_17666,is,ito)
R(ito,is,Class)
R(ITO_18277,is,ito)
R(ito,is,Class)
R(ITO_18279,is,ito)
R(ito,is,Class)
R(ITO_17072,is,ito)
R(ito,is,Class)
R(ITO_17072,is,ito)
R(ito,is,Class)
R(ITO_00336,is,ito)
R(ito,is,Class)
R(ITO_18365,is,ito)
R(ito,is,Class)
R(ITO_18401,is,ito)
R(ito,is,Class)
R(ITO_18404,is,ito)
R(ito,is,Class)
R(ITO_18497,is,ito)
R(ito,is,Class)
R(ITO_18503,is,ito)
R(ito,is,Class)
R(ITO_18503,is,ito)
R(ito,is,Class)
R(ITO_18503,is,ito)
R(ito,is,Class)
R(ITO_23614,is,ito)
R(ito,is,Class)
R(ITO_26012,is,ito)
R(ito,is,Class)
R(ITO_26021,is,ito)
R(ito,is,Class)
R(ITO_26040,is,ito)
R(ito,is,Class)
R(ITO_26045,is,ito)
R(ito,is,Class)
R(ITO_26050,is,ito)
R(ito,is,Class)
R(ITO_26071,is,ito)
R(ito,is,Class)
R(ITO_26075,is,ito)
R(ito,is,Class)
R(ITO_26078,is,ito)
R(ito,is,Class)
R(ITO_26083,is,ito)
R(ito,is,Class)
R(ITO_26084,is,ito)
R(ito,is,Class)
R(ITO_26090,is,ito)
R(ito,is,Class)
R(ITO_26110,is,ito)
R(ito,is,Class)
R(ITO_26141,is,ito)
R(ito,is,Class)
R(ITO_26156,is,ito)
R(ito,is,Class)
R(ITO_26156,is,ito)
R(ito,is,Class)
R(ITO_26159,is,ito)
R(ito,is,Class)
R(ITO_26159,is,ito)
R(ito,is,Class)
R(ITO_17222,is,ito)
R(ito,is,Class)
R(ITO_01292,is,ito)
R(ito,is,Class)
R(ITO_17282,is,ito)
R(ito,is,Class)
R(ITO_26306,is,ito)
R(ito,is,Class)
R(ITO_26306,is,ito)
R(ito,is,Class)
R(ITO_26329,is,ito)
R(ito,is,Class)
R(ITO_26333,is,ito)
R(ito,is,Class)
R(ITO_26532,is,ito)
R(ito,is,Class)
R(ITO_26532,is,ito)
R(ito,is,Class)
R(ITO_26532,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26533,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_26878,is,ito)
R(ito,is,Class)
R(ITO_17326,is,ito)
R(ito,is,Class)
R(ITO_17326,is,ito)
R(ito,is,Class)
R(ITO_17326,is,ito)
R(ito,is,Class)
R(ITO_26919,is,ito)
R(ito,is,Class)
R(ITO_26931,is,ito)
R(ito,is,Class)
R(ITO_26931,is,ito)
R(ito,is,Class)
R(ITO_17372,is,ito)
R(ito,is,Class)
R(ITO_28124,is,ito)
R(ito,is,Class)
R(ITO_01204,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_28259,is,ito)
R(ito,is,Class)
R(ITO_01380,is,ito)
R(ito,is,Class)
R(ITO_28660,is,ito)
R(ito,is,Class)
R(ITO_28660,is,ito)
R(ito,is,Class)
R(ITO_28660,is,ito)
R(ito,is,Class)
R(ITO_17419,is,ito)
R(ito,is,Class)
R(ITO_17419,is,ito)
R(ito,is,Class)
R(ITO_17419,is,ito)
R(ito,is,Class)
R(ITO_17419,is,ito)
R(ito,is,Class)
R(ITO_34837,is,ito)
R(ito,is,Class)
R(ITO_34838,is,ito)
R(ito,is,Class)
R(ITO_34913,is,ito)
R(ito,is,Class)
R(ITO_34918,is,ito)
R(ito,is,Class)
R(ITO_34921,is,ito)
R(ito,is,Class)
R(ITO_42051,is,ito)
R(ito,is,Class)
R(ITO_42052,is,ito)
R(ito,is,Class)
R(ITO_42053,is,ito)
R(ito,is,Class)
R(ITO_42098,is,ito)
R(ito,is,Class)
R(ITO_42116,is,ito)
R(ito,is,Class)
R(ITO_42142,is,ito)
R(ito,is,Class)
R(ITO_42142,is,ito)
R(ito,is,Class)
R(ITO_42157,is,ito)
R(ito,is,Class)
R(ITO_42171,is,ito)
R(ito,is,Class)
R(ITO_42171,is,ito)
R(ito,is,Class)
R(ITO_42172,is,ito)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(ITO_30983,is,ito)
